filename,xmin,ymin,xmax,ymax,class,
img_45.jpg,2153,2380,3384,2496,Text,
img_46.jpg,56,403,217,432,Text,
img_46.jpg,239,401,473,431,Text,
img_46.jpg,499,399,593,431,Text,
img_47.jpg,52,157,902,235,Text,
img_47.jpg,251,242,364,316,Text,
img_47.jpg,185,304,252,381,Text,
img_47.jpg,414,300,901,410,Text,
img_47.jpg,482,402,826,477,Text,
img_48.jpg,433,455,682,506,Text,
img_48.jpg,361,553,736,632,Text,
img_48.jpg,320,710,695,823,Text,
img_48.jpg,726,721,787,794,Text,
img_48.jpg,325,807,548,923,Text,
img_49.jpg,336,367,766,455,Text,
img_49.jpg,797,368,930,455,Text,
img_49.jpg,955,368,1371,458,Text,
img_49.jpg,337,467,381,489,Text,
img_49.jpg,393,468,411,487,Text,
img_49.jpg,725,472,755,488,Text,
img_49.jpg,766,465,816,489,Text,
img_49.jpg,826,466,860,488,Text,
img_49.jpg,870,467,938,488,Text,
img_49.jpg,946,470,1021,488,Text,
img_49.jpg,1369,1022,1472,1047,Text,
img_49.jpg,1469,1016,1481,1022,Text,
img_5.jpg,146,169,614,372,Text,
img_5.jpg,22,226,109,260,Text,
img_5.jpg,123,235,151,252,Text,
img_5.jpg,166,235,203,262,Text,
img_5.jpg,217,228,306,258,Text,
img_50.jpg,86,90,569,176,Text,
img_50.jpg,394,463,419,468,Text,
img_50.jpg,423,463,459,469,Text,
img_50.jpg,463,463,531,469,Text,
img_50.jpg,536,465,547,469,Text,
img_51.jpg,630,85,709,108,Text,
img_51.jpg,717,86,799,106,Text,
img_51.jpg,808,88,898,108,Text,
img_51.jpg,101,564,399,635,Text,
img_51.jpg,107,681,476,750,Text,
img_51.jpg,514,686,875,753,Text,
img_51.jpg,114,794,187,855,Text,
img_51.jpg,216,795,413,858,Text,
img_51.jpg,445,798,864,862,Text,
img_51.jpg,122,904,299,965,Text,
img_52.jpg,313,96,462,163,Text,
img_52.jpg,519,93,663,162,Text,
img_52.jpg,722,94,909,162,Text,
img_53.jpg,21,110,486,166,Text,
img_53.jpg,563,119,646,167,Text,
img_53.jpg,720,113,1214,166,Text,
img_53.jpg,192,194,541,251,Text,
img_53.jpg,617,200,749,251,Text,
img_53.jpg,824,195,1049,248,Text,
img_54.jpg,584,497,793,557,Text,
img_54.jpg,47,817,473,934,Text,
img_54.jpg,481,831,825,940,Text,
img_54.jpg,838,829,1246,939,Text,
img_54.jpg,693,230,773,253,Text,
img_54.jpg,1143,227,1224,249,Text,
img_55.jpg,196,147,1152,300,Text,
img_55.jpg,584,298,726,381,Text,
img_55.jpg,769,297,904,382,Text,
img_55.jpg,69,368,962,911,Text,
img_55.jpg,300,788,552,897,Text,
img_56.jpg,380,483,917,596,Text,
img_57.jpg,219,144,417,335,Text,
img_58.jpg,170,363,713,495,Text,
img_58.jpg,111,502,1166,957,Text,
img_58.jpg,258,850,578,928,Text,
img_58.jpg,606,852,703,916,Text,
img_58.jpg,732,849,843,914,Text,
img_58.jpg,962,852,1045,880,Text,
img_58.jpg,927,881,1083,910,Text,
img_58.jpg,1034,497,1050,504,Text,
img_58.jpg,1054,421,1184,555,Text,
img_59.jpg,535,491,763,516,Text,
img_59.jpg,514,528,790,561,Text,
img_59.jpg,527,571,677,589,Text,
img_59.jpg,700,573,768,590,Text,
img_6.jpg,41,124,616,256,Text,
img_6.jpg,90,257,436,392,Text,
img_60.jpg,27,49,1108,306,Text,
img_60.jpg,455,85,1153,297,Text,
img_61.jpg,369,445,515,504,Text,
img_61.jpg,570,449,772,509,Text,
img_61.jpg,827,452,1007,516,Text,
img_62.jpg,157,499,468,535,Text,
img_62.jpg,486,498,573,529,Text,
img_62.jpg,127,558,437,595,Text,
img_62.jpg,456,554,602,588,Text,
img_63.jpg,584,399,679,420,Text,
img_64.jpg,94,330,1012,632,Text,
img_64.jpg,1130,357,1231,575,Text,
img_64.jpg,355,731,680,823,Text,
img_64.jpg,729,740,997,823,Text,
img_65.jpg,466,350,1062,553,Text,
img_65.jpg,482,537,1067,690,Text,
img_66.jpg,233,335,635,430,Text,
img_66.jpg,233,850,630,904,Text,
img_66.jpg,276,915,591,965,Text,
img_67.jpg,31,114,1158,255,Text,
img_67.jpg,33,263,288,310,Text,
img_67.jpg,323,275,609,321,Text,
img_67.jpg,643,284,972,327,Text,
img_67.jpg,1001,293,1151,332,Text,
img_67.jpg,184,843,1000,910,Text,
img_68.jpg,14,129,231,190,Text,
img_68.jpg,258,135,494,189,Text,
img_68.jpg,509,144,631,186,Text,
img_68.jpg,25,205,72,229,Text,
img_68.jpg,82,212,137,228,Text,
img_68.jpg,147,204,237,228,Text,
img_68.jpg,247,210,296,226,Text,
img_68.jpg,306,202,414,226,Text,
img_68.jpg,409,201,465,232,Text,
img_68.jpg,469,208,523,224,Text,
img_68.jpg,532,199,607,223,Text,
img_69.jpg,737,258,1169,838,Text,
img_7.jpg,123,17,210,58,Text,
img_7.jpg,229,23,509,76,Text,
img_7.jpg,123,70,368,120,Text,
img_7.jpg,130,134,311,194,Text,
img_7.jpg,116,217,402,271,Text,
img_7.jpg,123,294,359,361,Text,
img_7.jpg,107,388,394,445,Text,
img_7.jpg,429,392,597,444,Text,
img_70.jpg,75,395,1265,605,Text,
img_71.jpg,27,702,474,859,Text,
img_71.jpg,611,723,1137,881,Text,
img_8.jpg,633,257,1149,280,Text,
img_8.jpg,658,229,1154,299,Text,
img_8.jpg,713,312,1116,374,Text,
img_8.jpg,752,368,794,397,Text,
img_8.jpg,793,368,1053,441,Text,
img_8.jpg,1156,958,1207,968,Text,
img_8.jpg,1103,974,1208,986,Text,
img_8.jpg,1067,1003,1131,1013,Text,
img_8.jpg,1140,1002,1208,1013,Text,
img_8.jpg,1069,1026,1210,1039,Text,
img_8.jpg,653,1007,714,1019,Text,
img_9.jpg,196,224,257,279,Text,
img_9.jpg,196,294,262,370,Text,
img_9.jpg,23,422,226,461,Text,
img_9.jpg,245,423,444,454,Text,
img_9.jpg,25,457,303,490,Text,
img_9.jpg,323,469,445,499,Text,
img_9.jpg,27,513,244,554,Text,
img_9.jpg,264,516,306,546,Text,
img_9.jpg,321,518,442,548,Text,
img_100.jpg,693,150,746,187,Text,
img_100.jpg,754,167,819,211,Text,
img_100.jpg,706,199,765,228,Text,
img_100.jpg,774,222,809,242,Text,
img_100.jpg,149,570,697,688,Text,
img_100.jpg,147,700,701,775,Text,
img_101.jpg,185,347,283,404,Text,
img_101.jpg,103,439,366,518,Text,
img_102.jpg,18,295,254,346,Text,
img_102.jpg,283,302,441,351,Text,
img_102.jpg,125,350,327,376,Text,
img_102.jpg,339,357,430,381,Text,
img_103.jpg,178,336,307,370,Text,
img_103.jpg,323,339,454,373,Text,
img_104.jpg,1,35,629,281,Text,
img_105.jpg,44,128,356,219,Text,
img_105.jpg,161,301,516,343,Text,
img_106.jpg,124,224,350,313,Text,
img_106.jpg,388,287,535,317,Text,
img_107.jpg,7,206,275,264,Text,
img_107.jpg,289,209,558,267,Text,
img_107.jpg,64,273,163,287,Text,
img_107.jpg,174,274,196,287,Text,
img_107.jpg,212,274,303,288,Text,
img_107.jpg,311,275,341,289,Text,
img_107.jpg,351,276,395,289,Text,
img_107.jpg,406,276,498,291,Text,
img_108.jpg,38,428,308,479,Text,
img_108.jpg,322,428,587,479,Text,
img_109.jpg,55,31,491,113,Text,
img_110.jpg,9,318,530,389,Text,
img_110.jpg,101,381,443,424,Text,
img_111.jpg,231,199,563,255,Text,
img_111.jpg,264,275,563,328,Text,
img_111.jpg,275,349,559,399,Text,
img_112.jpg,15,65,320,113,Text,
img_112.jpg,352,65,586,114,Text,
img_112.jpg,12,133,588,309,Text,
img_113.jpg,188,310,239,326,Text,
img_113.jpg,183,332,246,353,Text,
img_113.jpg,74,454,121,481,Text,
img_113.jpg,138,462,263,489,Text,
img_113.jpg,280,456,355,484,Text,
img_113.jpg,63,502,176,528,Text,
img_113.jpg,194,502,253,529,Text,
img_113.jpg,271,504,366,530,Text,
img_114.jpg,337,236,483,293,Text,
img_114.jpg,334,302,487,345,Text,
img_114.jpg,333,356,516,409,Text,
img_115.jpg,140,12,233,49,Text,
img_115.jpg,260,14,470,52,Text,
img_115.jpg,155,55,247,75,Text,
img_115.jpg,261,58,379,76,Text,
img_115.jpg,391,58,459,76,Text,
img_115.jpg,19,100,204,117,Text,
img_115.jpg,228,101,593,120,Text,
img_116.jpg,269,197,274,206,Text,
img_116.jpg,269,212,274,220,Text,
img_116.jpg,250,47,276,85,Text,
img_117.jpg,11,5,298,55,Text,
img_117.jpg,319,1,519,52,Text,
img_117.jpg,9,141,212,183,Text,
img_117.jpg,232,137,397,188,Text,
img_117.jpg,418,135,626,186,Text,
img_118.jpg,78,310,204,378,Text,
img_118.jpg,239,312,551,380,Text,
img_118.jpg,155,385,425,423,Text,
img_118.jpg,443,385,477,422,Text,
img_118.jpg,102,427,312,465,Text,
img_118.jpg,332,427,544,466,Text,
img_119.jpg,31,254,162,314,Text,
img_119.jpg,268,258,441,313,Text,
img_119.jpg,459,261,638,315,Text,
img_119.jpg,79,335,265,411,Text,
img_119.jpg,302,337,592,409,Text,
img_120.jpg,15,344,134,386,Text,
img_120.jpg,10,398,268,456,Text,
img_120.jpg,318,351,447,386,Text,
img_120.jpg,522,354,632,389,Text,
img_120.jpg,316,415,367,450,Text,
img_120.jpg,406,416,545,453,Text,
img_120.jpg,584,419,638,454,Text,
img_121.jpg,4,136,320,228,Text,
img_121.jpg,363,158,612,242,Text,
img_121.jpg,232,261,349,314,Text,
img_121.jpg,152,355,504,439,Text,
img_122.jpg,184,204,245,225,Text,
img_122.jpg,185,228,249,248,Text,
img_122.jpg,261,224,307,244,Text,
img_122.jpg,191,290,234,308,Text,
img_122.jpg,242,293,295,311,Text,
img_122.jpg,161,347,243,369,Text,
img_122.jpg,251,351,286,367,Text,
img_123.jpg,71,343,711,540,Text,
img_123.jpg,785,335,1243,539,Text,
img_124.jpg,276,328,405,355,Text,
img_124.jpg,285,378,330,404,Text,
img_124.jpg,343,380,396,401,Text,
img_124.jpg,246,428,301,456,Text,
img_124.jpg,318,425,338,450,Text,
img_124.jpg,353,420,432,451,Text,
img_125.jpg,300,366,714,434,Text,
img_125.jpg,801,368,992,435,Text,
img_125.jpg,451,476,554,513,Text,
img_125.jpg,571,491,594,494,Text,
img_125.jpg,617,479,680,515,Text,
img_125.jpg,700,492,724,495,Text,
img_125.jpg,743,478,837,516,Text,
img_126.jpg,548,421,653,443,Text,
img_126.jpg,663,423,683,440,Text,
img_126.jpg,695,424,752,441,Text,
img_126.jpg,777,426,781,442,Text,
img_126.jpg,548,447,624,468,Text,
img_126.jpg,636,449,655,465,Text,
img_126.jpg,548,472,650,489,Text,
img_126.jpg,660,473,705,489,Text,
img_126.jpg,776,474,796,492,Text,
img_126.jpg,609,516,712,535,Text,
img_126.jpg,608,545,666,560,Text,
img_126.jpg,687,543,696,561,Text,
img_126.jpg,652,716,669,741,Text,
img_127.jpg,888,673,1042,711,Text,
img_127.jpg,912,720,1016,755,Text,
img_127.jpg,921,759,1005,792,Text,
img_128.jpg,83,82,129,101,Text,
img_128.jpg,134,84,197,123,Text,
img_128.jpg,211,79,239,99,Text,
img_128.jpg,200,105,251,125,Text,
img_129.jpg,1025,477,1045,504,Text,
img_130.jpg,300,248,607,343,Text,
img_130.jpg,631,307,688,347,Text,
img_130.jpg,717,313,870,375,Text,
img_130.jpg,918,345,960,391,Text,
img_130.jpg,293,307,521,392,Text,
img_130.jpg,551,346,611,395,Text,
img_130.jpg,291,370,598,455,Text,
img_130.jpg,623,415,753,475,Text,
img_130.jpg,944,460,962,502,Text,
img_130.jpg,470,507,776,604,Text,
img_130.jpg,460,615,619,672,Text,
img_130.jpg,679,592,715,649,Text,
img_131.jpg,32,161,1248,785,Text,
img_132.jpg,169,429,331,464,Text,
img_132.jpg,338,428,372,457,Text,
img_132.jpg,381,428,479,457,Text,
img_132.jpg,167,582,211,609,Text,
img_132.jpg,222,581,317,610,Text,
img_132.jpg,165,636,210,657,Text,
img_132.jpg,221,635,314,658,Text,
img_132.jpg,167,689,255,717,Text,
img_132.jpg,273,690,377,718,Text,
img_132.jpg,393,690,490,718,Text,
img_132.jpg,167,724,210,745,Text,
img_132.jpg,221,724,310,745,Text,
img_132.jpg,322,724,398,746,Text,
img_132.jpg,408,724,500,747,Text,
img_132.jpg,168,777,270,799,Text,
img_132.jpg,281,777,351,800,Text,
img_132.jpg,169,830,247,852,Text,
img_132.jpg,259,831,307,853,Text,
img_132.jpg,320,831,409,859,Text,
img_132.jpg,421,832,481,860,Text,
img_132.jpg,66,878,317,909,Text,
img_132.jpg,340,884,413,910,Text,
img_132.jpg,425,886,519,912,Text,
img_132.jpg,172,988,292,1010,Text,
img_132.jpg,302,991,317,1011,Text,
img_133.jpg,875,648,987,681,Text,
img_134.jpg,44,440,1213,574,Text,
img_135.jpg,197,170,346,236,Text,
img_135.jpg,380,169,527,234,Text,
img_135.jpg,216,291,356,345,Text,
img_135.jpg,382,288,514,334,Text,
img_136.jpg,395,147,1252,332,Text,
img_136.jpg,408,343,799,411,Text,
img_136.jpg,850,347,1226,417,Text,
img_137.jpg,629,459,765,540,Text,
img_137.jpg,867,362,908,384,Text,
img_137.jpg,871,379,911,403,Text,
img_138.jpg,261,354,1208,587,Text,
img_139.jpg,88,164,1194,530,Text,
img_139.jpg,105,589,323,653,Text,
img_139.jpg,397,637,425,641,Text,
img_139.jpg,506,585,668,651,Text,
img_139.jpg,747,633,777,638,Text,
img_139.jpg,861,576,1171,647,Text,
img_139.jpg,456,770,752,876,Text,
img_140.jpg,434,614,604,681,Text,
img_140.jpg,615,631,778,696,Text,
img_140.jpg,718,716,790,766,Text,
img_140.jpg,432,755,722,829,Text,
img_140.jpg,735,778,890,840,Text,
img_140.jpg,434,830,525,890,Text,
img_140.jpg,540,838,677,898,Text,
img_141.jpg,34,289,248,382,Text,
img_141.jpg,336,289,477,320,Text,
img_141.jpg,633,682,703,716,Text,
img_142.jpg,178,574,1272,702,Text,
img_143.jpg,550,532,726,604,Text,
img_144.jpg,276,786,670,833,Text,
img_144.jpg,725,783,976,831,Text,
img_144.jpg,370,860,672,906,Text,
img_144.jpg,729,859,886,904,Text,
img_145.jpg,115,438,1096,534,Text,
img_146.jpg,50,269,604,325,Text,
img_147.jpg,61,722,565,856,Text,
img_147.jpg,652,715,1232,857,Text,
img_148.jpg,266,168,288,246,Text,
img_148.jpg,223,397,270,476,Text,
img_148.jpg,207,624,253,699,Text,
img_148.jpg,189,842,243,915,Text,
img_148.jpg,186,1050,232,1118,Text,
img_148.jpg,752,213,797,288,Text,
img_148.jpg,731,441,781,517,Text,
img_148.jpg,705,666,752,741,Text,
img_148.jpg,686,877,731,947,Text,
img_149.jpg,161,1145,248,1203,Text,
img_149.jpg,264,1139,497,1201,Text,
img_149.jpg,517,1133,679,1212,Text,
img_149.jpg,99,1168,129,1196,Text,
img_150.jpg,792,595,956,660,Text,
img_150.jpg,741,672,999,745,Text,
img_151.jpg,169,34,458,556,Text,
img_152.jpg,193,150,216,184,Text,
img_152.jpg,34,240,430,300,Text,
img_152.jpg,110,312,332,367,Text,
img_152.jpg,38,379,418,440,Text,
img_152.jpg,3,429,22,439,Text,
img_153.jpg,50,194,87,206,Text,
img_153.jpg,48,208,249,257,Text,
img_153.jpg,279,212,546,271,Text,
img_154.jpg,201,498,227,513,Text,
img_154.jpg,234,496,297,512,Text,
img_154.jpg,206,268,255,273,Text,
img_155.jpg,29,225,477,264,Text,
img_156.jpg,38,206,126,263,Text,
img_156.jpg,133,228,144,237,Text,
img_156.jpg,151,195,551,261,Text,
img_157.jpg,81,123,287,182,Text,
img_157.jpg,80,172,176,197,Text,
img_157.jpg,195,187,287,212,Text,
img_157.jpg,144,205,187,224,Text,
img_157.jpg,194,210,233,228,Text,
img_158.jpg,171,9,481,73,Text,
img_158.jpg,240,205,448,239,Text,
img_158.jpg,173,354,440,403,Text,
img_158.jpg,194,250,229,258,Text,
img_159.jpg,26,285,71,313,Text,
img_159.jpg,77,289,93,315,Text,
img_159.jpg,101,291,159,321,Text,
img_160.jpg,47,122,493,300,Text,
img_161.jpg,103,206,379,269,Text,
img_161.jpg,73,278,410,341,Text,
img_161.jpg,67,351,110,365,Text,
img_161.jpg,125,351,215,365,Text,
img_161.jpg,229,351,271,365,Text,
img_161.jpg,287,352,314,365,Text,
img_161.jpg,329,352,415,367,Text,
img_72.jpg,236,677,449,739,Text,
img_72.jpg,466,683,711,757,Text,
img_72.jpg,734,687,977,747,Text,
img_72.jpg,227,771,740,857,Text,
img_72.jpg,784,783,1094,872,Text,
img_73.jpg,315,354,701,466,Text,
img_73.jpg,356,480,652,587,Text,
img_73.jpg,391,759,451,774,Text,
img_73.jpg,460,758,529,775,Text,
img_73.jpg,537,756,606,773,Text,
img_73.jpg,466,781,531,794,Text,
img_74.jpg,396,161,620,197,Text,
img_74.jpg,159,501,792,644,Text,
img_74.jpg,141,728,815,854,Text,
img_74.jpg,129,970,823,1111,Text,
img_75.jpg,203,127,666,226,Text,
img_75.jpg,422,304,698,399,Text,
img_75.jpg,454,481,832,570,Text,
img_75.jpg,214,631,565,730,Text,
img_75.jpg,265,802,890,904,Text,
img_75.jpg,173,957,925,1064,Text,
img_76.jpg,0,505,1277,723,Text,
img_76.jpg,825,355,847,368,Text,
img_77.jpg,164,553,566,728,Text,
img_77.jpg,629,552,1101,711,Text,
img_78.jpg,315,457,455,506,Text,
img_78.jpg,272,520,484,593,Text,
img_79.jpg,346,158,458,195,Text,
img_79.jpg,363,212,439,246,Text,
img_80.jpg,484,531,628,567,Text,
img_80.jpg,652,524,829,561,Text,
img_80.jpg,437,685,578,706,Text,
img_80.jpg,598,681,755,702,Text,
img_80.jpg,778,679,883,697,Text,
img_81.jpg,421,463,915,602,Text,
img_82.jpg,66,283,1279,733,Text,
img_83.jpg,558,317,850,389,Text,
img_83.jpg,462,412,945,484,Text,
img_83.jpg,568,576,855,650,Text,
img_83.jpg,305,347,368,460,Text,
img_84.jpg,604,365,979,481,Text,
img_84.jpg,618,479,985,530,Text,
img_84.jpg,432,411,548,444,Text,
img_84.jpg,202,468,260,531,Text,
img_84.jpg,0,485,83,563,Text,
img_84.jpg,14,786,37,809,Text,
img_85.jpg,590,468,823,510,Text,
img_86.jpg,149,710,333,753,Text,
img_86.jpg,147,759,206,769,Text,
img_86.jpg,159,795,260,806,Text,
img_86.jpg,267,797,316,806,Text,
img_86.jpg,652,725,667,749,Text,
img_87.jpg,369,159,695,214,Text,
img_87.jpg,742,161,983,215,Text,
img_87.jpg,270,678,489,730,Text,
img_87.jpg,536,682,586,731,Text,
img_88.jpg,637,134,897,179,Text,
img_88.jpg,772,246,1040,327,Text,
img_88.jpg,656,422,923,517,Text,
img_88.jpg,780,612,1048,698,Text,
img_88.jpg,653,776,916,831,Text,
img_89.jpg,409,492,634,598,Text,
img_89.jpg,681,508,961,612,Text,
img_89.jpg,309,629,602,761,Text,
img_89.jpg,651,643,1050,756,Text,
img_90.jpg,5,521,207,574,Text,
img_90.jpg,230,521,471,573,Text,
img_91.jpg,487,197,633,235,Text,
img_91.jpg,670,196,802,234,Text,
img_91.jpg,491,484,539,512,Text,
img_91.jpg,556,480,805,511,Text,
img_91.jpg,523,529,619,564,Text,
img_91.jpg,635,527,704,555,Text,
img_91.jpg,717,525,787,555,Text,
img_91.jpg,591,571,682,601,Text,
img_91.jpg,506,635,628,664,Text,
img_91.jpg,641,635,677,663,Text,
img_91.jpg,690,633,783,662,Text,
img_91.jpg,460,682,596,719,Text,
img_91.jpg,612,679,643,708,Text,
img_91.jpg,658,678,837,715,Text,
img_91.jpg,464,769,557,789,Text,
img_91.jpg,568,768,730,792,Text,
img_91.jpg,740,766,834,785,Text,
img_92.jpg,939,771,1059,807,Text,
img_92.jpg,1078,780,1166,822,Text,
img_92.jpg,926,833,1112,867,Text,
img_92.jpg,926,865,1116,901,Text,
img_93.jpg,178,173,602,367,Text,
img_94.jpg,331,497,473,542,Text,
img_94.jpg,497,497,676,541,Text,
img_95.jpg,490,371,814,462,Text,
img_95.jpg,491,523,815,615,Text,
img_96.jpg,460,441,586,480,Text,
img_96.jpg,623,435,1079,480,Text,
img_96.jpg,553,528,758,569,Text,
img_96.jpg,791,526,1002,568,Text,
img_97.jpg,318,487,656,593,Text,
img_97.jpg,704,484,917,596,Text,
img_98.jpg,1012,350,1145,370,Text,
img_98.jpg,553,568,700,611,Text,
img_98.jpg,213,651,1037,749,Text,
img_98.jpg,328,773,490,825,Text,
img_98.jpg,516,767,610,823,Text,
img_98.jpg,633,767,731,838,Text,
img_98.jpg,757,767,926,822,Text,
img_99.jpg,423,742,446,758,Text,
img_99.jpg,462,743,513,761,Text,
img_99.jpg,531,744,651,762,Text,
img_99.jpg,667,745,696,762,Text,
img_99.jpg,713,745,819,763,Text,
img_99.jpg,835,744,894,763,Text,
img_99.jpg,912,743,1043,767,Text,
img_99.jpg,363,769,516,791,Text,
img_99.jpg,537,772,594,793,Text,
img_99.jpg,615,773,695,794,Text,
img_99.jpg,714,773,817,793,Text,
img_99.jpg,833,772,911,793,Text,
img_99.jpg,929,769,1103,792,Text,
